Fecha;Día;Clase;Variedad;Precio
31/01/2020;Viernes;Aceite de oliva Virgen;Picual;1,850 
31/01/2020;Viernes;Aceite de oliva Lampante;Picual;1,750 
03/02/2020;Lunes;Aceite de oliva Virgen Extra;Picual;2,050 
03/02/2020;Lunes;Aceite de oliva Virgen;Picual;1,850 
03/02/2020;Lunes;Aceite de oliva Lampante;Picual;1,750 
04/02/2020;Martes;Aceite de oliva Virgen Extra;Picual;2,050 
04/02/2020;Martes;Aceite de oliva Virgen;Picual;1,850 
04/02/2020;Martes;Aceite de oliva Lampante;Picual;1,750 
05/02/2020;Miercoles;Aceite de oliva Virgen Extra;Picual;2,050 
05/02/2020;Miercoles;Aceite de oliva Virgen;Picual;1,850 
05/02/2020;Miercoles;Aceite de oliva Lampante;Picual;1,750 
06/02/2020;Jueves;Aceite de oliva Virgen Extra;Picual;2,025 
06/02/2020;Jueves;Aceite de oliva Virgen;Picual;1,825 
06/02/2020;Jueves;Aceite de oliva Lampante;Picual;1,750 
07/02/2020;Viernes;Aceite de oliva Virgen Extra;Picual;2,100 
07/02/2020;Viernes;Aceite de oliva Virgen;Picual;1,850 
07/02/2020;Viernes;Aceite de oliva Lampante;Picual;1,770 
10/02/2020;Lunes;Aceite de oliva Virgen Extra;Picual;2,070 
10/02/2020;Lunes;Aceite de oliva Virgen;Picual;1,850 
10/02/2020;Lunes;Aceite de oliva Lampante;Picual;1,750 
11/02/2020;Martes;Aceite de oliva Virgen Extra;Picual;2,070 
11/02/2020;Martes;Aceite de oliva Virgen;Picual;1,850 
11/02/2020;Martes;Aceite de oliva Lampante;Picual;1,750 
12/02/2020;Miercoles;Aceite de oliva Virgen Extra;Picual;2,100 
12/02/2020;Miercoles;Aceite de oliva Virgen;Picual;1,850 
12/02/2020;Miercoles;Aceite de oliva Lampante;Picual;1,750 
13/02/2020;Jueves;Aceite de oliva Virgen Extra;Picual;2,100 
13/02/2020;Jueves;Aceite de oliva Virgen;Picual;1,850 
13/02/2020;Jueves;Aceite de oliva Lampante;Picual;1,750 
14/02/2020;Viernes;Aceite de oliva Virgen Extra;Picual;Sin cotización
14/02/2020;Viernes;Aceite de oliva Virgen;Picual;Sin cotización
14/02/2020;Viernes;Aceite de oliva Lampante;Picual;Sin cotización
